Country,Year,Life_Expectancy,Health_Expenditure,Efficiency
Argentina,2011,76.1,9.418,8.08
Argentina,2012,75.8,9.827,7.713
Argentina,2013,75.8,9.781,7.75
Argentina,2014,76.3,9.671,7.89
Argentina,2015,76.6,10.229,7.489
Argentina,2016,76.1,9.856,7.721
Argentina,2017,76.5,10.272,7.447
Argentina,2018,76.8,10.315,7.445
Argentina,2019,76.8,10.123,7.587
Argentina,2020,75.9,10.739,7.068
Argentina,2021,73.9,11.061,6.681
Argentina,2022,75.8,10.496,7.222
Argentina,2023,77.4,10.391,7.449
Australia,2011,81.9,8.534,9.597
Australia,2012,82,8.67,9.458
Australia,2013,82.1,8.747,9.386
Australia,2014,82.3,9.828,8.374
Australia,2015,82.4,10.136,8.129
Australia,2016,82.4,10.09,8.167
Australia,2017,82.5,10.109,8.161
Australia,2018,82.8,10.089,8.207
Australia,2019,82.9,10.254,8.085
Australia,2020,83.2,10.703,7.774
Australia,2021,83.3,10.516,7.921
Australia,2022,83.2,9.892,8.411
Australia,2023,83,9.884,8.397
Austria,2011,81.1,10.137,8
Austria,2012,81.1,10.302,7.872
Austria,2013,81.3,10.406,7.813
Austria,2014,81.6,10.512,7.763
Austria,2015,81.3,10.517,7.73
Austria,2016,81.8,10.517,7.778
Austria,2017,81.7,10.571,7.729
Austria,2018,81.8,10.516,7.779
Austria,2019,82,10.625,7.718
Austria,2020,81.3,11.413,7.123
Austria,2021,81.3,12.185,6.672
Austria,2022,81.4,11.225,7.252
Austria,2023,81.9,11.153,7.343
Belgium,2011,80.7,10.413,7.75
Belgium,2012,80.5,10.587,7.604
Belgium,2013,80.7,10.638,7.586
Belgium,2014,81.4,10.62,7.665
Belgium,2015,81.1,10.884,7.451
Belgium,2016,81.5,10.898,7.478
Belgium,2017,81.6,10.94,7.459
Belgium,2018,81.7,10.994,7.431
Belgium,2019,82.1,10.858,7.561
Belgium,2020,80.8,11.463,7.049
Belgium,2021,81.9,11.288,7.255
Belgium,2022,81.8,10.74,7.616
Belgium,2023,82.5,10.804,7.636
Bulgaria,2011,74.2,7.103,10.446
Bulgaria,2012,74.4,7.539,9.869
Bulgaria,2013,74.9,7.142,10.487
Bulgaria,2014,74.5,7.683,9.697
Bulgaria,2015,74.7,7.394,10.103
Bulgaria,2016,74.9,7.46,10.04
Bulgaria,2017,74.8,7.496,9.979
Bulgaria,2018,75,7.341,10.217
Bulgaria,2019,75.1,7.118,10.551
Bulgaria,2020,73.3,8.441,8.684
Bulgaria,2021,71.2,8.58,8.298
Bulgaria,2022,74.2,7.638,9.715
Bulgaria,2023,75.8,7.919,9.572
Canada,2011,81.6,10.405,7.842
Canada,2012,81.8,10.541,7.76
Canada,2013,81.8,10.436,7.838
Canada,2014,81.9,10.281,7.966
Canada,2015,81.9,10.764,7.609
Canada,2016,82,11.056,7.417
Canada,2017,81.9,10.924,7.497
Canada,2018,81.9,10.923,7.498
Canada,2019,82.2,11.048,7.44
Canada,2020,81.6,13.017,6.269
Canada,2021,81.6,12.381,6.591
Canada,2022,81.3,11.081,7.337
Canada,2023,81.7,11.187,7.303
Chile,2011,79,6.799,11.619
Chile,2012,79.2,7.02,11.282
Chile,2013,79.4,7.476,10.621
Chile,2014,79.6,7.842,10.15
Chile,2015,79.8,8.351,9.556
Chile,2016,80,8.558,9.348
Chile,2017,80.2,9.091,8.822
Chile,2018,80.4,9.15,8.787
Chile,2019,80.6,9.31,8.657
Chile,2020,80.8,9.697,8.332
Chile,2021,81,9.725,8.329
Chile,2022,81.2,10.005,8.116
Chile,2023,81.4,10.175,8
Colombia,2011,74.5,6.781,10.987
Colombia,2012,74.7,6.746,11.073
Colombia,2013,75,7.017,10.688
Colombia,2014,75.2,7.186,10.465
Colombia,2015,75.4,7.523,10.023
Colombia,2016,75.7,7.531,10.052
Colombia,2017,75.9,7.679,9.884
Colombia,2018,76.5,7.718,9.912
Colombia,2019,76.6,7.834,9.778
Colombia,2020,76.7,8.698,8.818
Colombia,2021,76.8,9.142,8.401
Colombia,2022,76.9,7.59,10.132
Colombia,2023,77.2,8.158,9.463
Costa Rica,2011,79.1,8.112,9.751
Costa Rica,2012,79.4,7.782,10.203
Costa Rica,2013,79.6,7.679,10.366
Costa Rica,2014,79.7,7.662,10.402
Costa Rica,2015,79.9,7.592,10.524
Costa Rica,2016,80,7.315,10.936
Costa Rica,2017,80.2,7.045,11.384
Costa Rica,2018,80.3,7.286,11.021
Costa Rica,2019,80.5,7.221,11.148
Costa Rica,2020,80.6,7.825,10.3
Costa Rica,2021,80.8,7.611,10.616
Costa Rica,2022,80.9,7.184,11.261
Costa Rica,2023,81,6.866,11.797
Croatia,2011,77.2,7.429,10.392
Croatia,2012,77.3,7.453,10.372
Croatia,2013,77.8,6.373,12.208
Croatia,2014,77.9,6.566,11.864
Croatia,2015,77.5,6.655,11.645
Croatia,2016,78.2,6.692,11.686
Croatia,2017,78,6.628,11.768
Croatia,2018,78.2,6.714,11.647
Croatia,2019,78.6,6.787,11.581
Croatia,2020,77.6,7.684,10.099
Croatia,2021,76.6,8.083,9.477
Croatia,2022,77.7,7.297,10.648
Croatia,2023,78.6,7.147,10.998
Czechia,2011,78,7.473,10.438
Czechia,2012,78.1,7.54,10.358
Czechia,2013,78.3,7.448,10.513
Czechia,2014,78.9,7.539,10.466
Czechia,2015,78.7,7.293,10.791
Czechia,2016,79.1,7.323,10.802
Czechia,2017,79.1,7.242,10.922
Czechia,2018,79.1,7.372,10.73
Czechia,2019,79.3,7.488,10.59
Czechia,2020,78.3,8.97,8.729
Czechia,2021,77.2,9.154,8.433
Czechia,2022,79,8.471,9.326
Czechia,2023,79.9,8.427,9.481
Denmark,2011,79.9,10.378,7.699
Denmark,2012,80.2,10.517,7.626
Denmark,2013,80.4,10.279,7.822
Denmark,2014,80.7,10.297,7.837
Denmark,2015,80.8,10.359,7.8
Denmark,2016,80.9,10.268,7.879
Denmark,2017,81.1,10.114,8.019
Denmark,2018,81,10.142,7.987
Denmark,2019,81.5,10.185,8.002
Denmark,2020,81.6,10.692,7.632
Denmark,2021,81.5,10.656,7.648
Denmark,2022,81.3,9.474,8.581
Denmark,2023,81.8,9.513,8.599
Estonia,2011,76.6,6.055,12.651
Estonia,2012,76.7,6.038,12.703
Estonia,2013,77.5,6.198,12.504
Estonia,2014,77.4,6.263,12.358
Estonia,2015,78,6.521,11.961
Estonia,2016,78,6.569,11.874
Estonia,2017,78.4,6.466,12.125
Estonia,2018,78.5,6.563,11.961
Estonia,2019,79,6.648,11.883
Estonia,2020,78.9,7.472,10.559
Estonia,2021,77.2,7.476,10.326
Estonia,2022,78.1,6.936,11.26
Estonia,2023,79.1,7.471,10.588
Finland,2011,80.6,9.239,8.724
Finland,2012,80.7,9.617,8.391
Finland,2013,81.1,9.845,8.238
Finland,2014,81.3,9.831,8.27
Finland,2015,81.6,9.7,8.412
Finland,2016,81.5,9.456,8.619
Finland,2017,81.7,9.191,8.889
Finland,2018,81.8,9.103,8.986
Finland,2019,82.1,9.223,8.902
Finland,2020,82,9.7,8.454
Finland,2021,81.9,9.91,8.264
Finland,2022,81.2,9.742,8.335
Finland,2023,81.6,10.474,7.791
France,2011,82.3,11.176,7.364
France,2012,82.1,11.337,7.242
France,2013,82.4,11.478,7.179
France,2014,82.9,11.579,7.16
France,2015,82.4,11.5,7.165
France,2016,82.7,11.57,7.148
France,2017,82.7,11.449,7.223
France,2018,82.8,11.308,7.322
France,2019,83,11.171,7.43
France,2020,82.3,12.129,6.785
France,2021,82.4,12.249,6.727
France,2022,82.3,11.835,6.954
France,2023,83,11.503,7.216
Germany,2011,80.6,10.521,7.661
Germany,2012,80.7,10.594,7.618
Germany,2013,80.6,10.743,7.503
Germany,2014,81.2,10.768,7.541
Germany,2015,80.7,10.923,7.388
Germany,2016,81,10.971,7.383
Germany,2017,81.1,11.051,7.339
Germany,2018,81,11.184,7.242
Germany,2019,81.3,11.428,7.114
Germany,2020,81.1,12.468,6.505
Germany,2021,80.8,12.724,6.35
Germany,2022,80.7,12.447,6.483
Germany,2023,81.1,11.744,6.906
Greece,2011,80.8,9.186,8.796
Greece,2012,80.7,9.043,8.924
Greece,2013,81.4,8.522,9.552
Greece,2014,81.5,7.944,10.259
Greece,2015,81.1,8.267,9.81
Greece,2016,81.5,8.451,9.644
Greece,2017,81.4,8.113,10.033
Greece,2018,81.9,8.073,10.145
Greece,2019,81.7,8.117,10.065
Greece,2020,81.4,9.381,8.677
Greece,2021,80.2,9.032,8.88
Greece,2022,80.8,8.449,9.563
Greece,2023,81.8,8.394,9.745
Hungary,2011,75.1,7.493,10.023
Hungary,2012,75.3,7.43,10.135
Hungary,2013,75.8,7.236,10.475
Hungary,2014,76,7.042,10.792
Hungary,2015,75.7,6.85,11.051
Hungary,2016,76.2,6.968,10.936
Hungary,2017,76,6.733,11.288
Hungary,2018,76.2,6.555,11.625
Hungary,2019,76.5,6.247,12.246
Hungary,2020,75.5,7.231,10.441
Hungary,2021,74.1,7.335,10.102
Hungary,2022,76,6.647,11.434
Hungary,2023,76.7,6.369,12.043
Iceland,2011,82.4,8.255,9.982
Iceland,2012,83,8.231,10.084
Iceland,2013,82.1,8.227,9.979
Iceland,2014,82.9,8.29,10
Iceland,2015,82.5,8.131,10.146
Iceland,2016,82.2,8.156,10.078
Iceland,2017,82.6,8.324,9.923
Iceland,2018,82.9,8.438,9.825
Iceland,2019,83.2,8.64,9.63
Iceland,2020,83.1,9.649,8.612
Iceland,2021,83.2,9.721,8.559
